/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:16:07.208000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:16:38.077000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:17:02.230000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:17:33.100000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:17:57.253000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:18:28.126000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:18:52.279000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:19:23.153000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:19:47.303000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO "restcomm_call_detail_records" VALUES('CAb6b13e4ed5a947dd95127a8ea4ddd8ff',NULL,'2015-03-11 12:19:01.053000000','2015-03-11 12:19:01.054000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'QUEUED',NULL,NULL,NULL,'0.00','outbound-api',NULL,'2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CAb6b13e4ed5a947dd95127a8ea4ddd8ff','akka://RestComm/user/$A')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CAb6b13e4ed5a947dd95127a8ea4ddd8ff'
INSERT INTO "restcomm_call_detail_records" VALUES('CAb6b13e4ed5a947dd95127a8ea4ddd8ff',NULL,'2015-03-11 12:19:01.053000000','2015-03-11 12:19:01.087000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'RINGING',NULL,NULL,NULL,'0.00','outbound-api',NULL,'2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CAb6b13e4ed5a947dd95127a8ea4ddd8ff','akka://RestComm/user/$A')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CAb6b13e4ed5a947dd95127a8ea4ddd8ff'
INSERT INTO "restcomm_call_detail_records" VALUES('CAb6b13e4ed5a947dd95127a8ea4ddd8ff',NULL,'2015-03-11 12:19:01.053000000','2015-03-11 12:19:03.035000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'IN_PROGRESS','2015-03-11 12:19:03.035000000',NULL,NULL,'0.00','outbound-api','bob','2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CAb6b13e4ed5a947dd95127a8ea4ddd8ff','akka://RestComm/user/$A')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO "restcomm_call_detail_records" VALUES('CA18c27b36b35b41789fddd31fbadbb6bf',NULL,'2015-03-11 12:19:03.091000000','2015-03-11 12:19:03.092000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','alice',NULL,'QUEUED',NULL,NULL,NULL,'0.00','outbound-api',NULL,'2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA18c27b36b35b41789fddd31fbadbb6bf','akka://RestComm/user/$C')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CA18c27b36b35b41789fddd31fbadbb6bf'
INSERT INTO "restcomm_call_detail_records" VALUES('CA18c27b36b35b41789fddd31fbadbb6bf',NULL,'2015-03-11 12:19:03.091000000','2015-03-11 12:19:03.127000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','alice',NULL,'RINGING',NULL,NULL,NULL,'0.00','outbound-api',NULL,'2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA18c27b36b35b41789fddd31fbadbb6bf','akka://RestComm/user/$C')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CA18c27b36b35b41789fddd31fbadbb6bf'
INSERT INTO "restcomm_call_detail_records" VALUES('CA18c27b36b35b41789fddd31fbadbb6bf',NULL,'2015-03-11 12:19:03.091000000','2015-03-11 12:19:04.356000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','alice',NULL,'IN_PROGRESS','2015-03-11 12:19:04.356000000',NULL,NULL,'0.00','outbound-api','alice','2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA18c27b36b35b41789fddd31fbadbb6bf','akka://RestComm/user/$C')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CAb6b13e4ed5a947dd95127a8ea4ddd8ff'
INSERT INTO "restcomm_call_detail_records" VALUES('CAb6b13e4ed5a947dd95127a8ea4ddd8ff',NULL,'2015-03-11 12:19:01.053000000','2015-03-11 12:19:07.494000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'COMPLETED','2015-03-11 12:19:03.035000000','2015-03-11 12:19:07.494000000',4,'0.00','outbound-api','bob','2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CAb6b13e4ed5a947dd95127a8ea4ddd8ff','akka://RestComm/user/$A')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CA18c27b36b35b41789fddd31fbadbb6bf'
INSERT INTO "restcomm_call_detail_records" VALUES('CA18c27b36b35b41789fddd31fbadbb6bf',NULL,'2015-03-11 12:19:03.091000000','2015-03-11 12:19:07.555000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','alice',NULL,'COMPLETED','2015-03-11 12:19:04.356000000','2015-03-11 12:19:07.555000000',3,'0.00','outbound-api','alice','2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA18c27b36b35b41789fddd31fbadbb6bf','akka://RestComm/user/$C')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:20:18.174000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:20:42.323000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:21:13.195000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:21:37.346000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:22:08.210000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:22:32.373000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:23:03.238000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:23:27.397000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:23:58.262000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:24:22.415000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:24:53.286000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:25:17.439000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:25:48.312000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:26:12.465000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:26:43.337000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:27:07.491000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:27:38.362000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:28:02.515000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:28:33.379000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:28:57.533000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:29:28.404000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO "restcomm_call_detail_records" VALUES('CA2d952f5803064d4b8fe2225b5d962973',NULL,'2015-03-11 12:28:46.332000000','2015-03-11 12:28:46.333000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'QUEUED',NULL,NULL,NULL,'0.00','outbound-api',NULL,'2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA2d952f5803064d4b8fe2225b5d962973','akka://RestComm/user/$D')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CA2d952f5803064d4b8fe2225b5d962973'
